Could not find platform independent libraries <prefix>
Could not find platform dependent libraries <exec_prefix>
Consider setting $PYTHONHOME to <prefix>[:<exec_prefix>]
ImportError: No module named site
Job start at Sun Feb  7 21:49:31 CET 2021
Running job on machine Linux b7s10n9554.cern.ch 3.10.0-1127.19.1.el7.x86_64 #1 SMP Tue Aug 25 17:23:54 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux, host b7s10n9554.cern.ch
============================================================
$PWD=/pool/condor/dir_18520
$JOBID=1885081
$TASKID=0
$HOSTNAME=b7s10n9554.cern.ch
$TASKCMD=/afs/cern.ch/work/l/lvigilan/TauWork/CMSSW_10_6_17_patch1/src/TauFW/PicoProducer/python/processors/picojob.py -y 2016 -d 'data' -c etau -M ModuleETau --copydir /eos/home-l/lvigilan/output_ETauFR/2016/etau/SingleElectron_Run2016H -t _etau_0 --opt 'jec=False' -i root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/016FF83D-2544-7249-B61F-AB0E60FA1B8A.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/04801FFE-0761-DF4C-8270-D65BF025EC8F.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/07C858C9-F3FC-FE46-9B42-8AF43B2DBD0D.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/0A8BB50C-FD0B-C541-8B9F-9DE4603D215A.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/0E1391FC-68AD-8F4F-B9D1-723C89C12B5C.root
$WORKDIR=/pool/condor/dir_18520
>>> cd /afs/cern.ch/work/l/lvigilan/TauWork/CMSSW_10_6_17_patch1/src
>>> eval `scramv1 runtime -sh`
>>> cd /pool/condor/dir_18520
$PWD=/pool/condor/dir_18520
>>> /afs/cern.ch/work/l/lvigilan/TauWork/CMSSW_10_6_17_patch1/src/TauFW/PicoProducer/python/processors/picojob.py -y 2016 -d 'data' -c etau -M ModuleETau --copydir /eos/home-l/lvigilan/output_ETauFR/2016/etau/SingleElectron_Run2016H -t _etau_0 --opt 'jec=False' -i root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/016FF83D-2544-7249-B61F-AB0E60FA1B8A.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/04801FFE-0761-DF4C-8270-D65BF025EC8F.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/07C858C9-F3FC-FE46-9B42-8AF43B2DBD0D.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/0A8BB50C-FD0B-C541-8B9F-9DE4603D215A.root root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/0E1391FC-68AD-8F4F-B9D1-723C89C12B5C.root
Error in <TGClient::TGClient>: can't open display "localhost:40.0", switching to batch mode...
 In case you run from a remote ssh session, reconnect with ssh -Y
--------------------------------------------------------------------------------
>>> era          = '2016'
>>> year         = 2016
>>> channel      = 'etau'
>>> modname      = 'ModuleETau'
>>> dtype        = 'data'
>>> kwargs       = {'dtype': 'data', 'verb': 0, 'era': '2016', 'jec': False, 'year': 2016}
>>> maxevts      = None
>>> outdir       = '.'
>>> copydir      = '/eos/home-l/lvigilan/output_ETauFR/2016/etau/SingleElectron_Run2016H'
>>> infiles      = ['root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/016FF83D-2544-7249-B61F-AB0E60FA1B8A.root', 'root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/04801FFE-0761-DF4C-8270-D65BF025EC8F.root', 'root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/07C858C9-F3FC-FE46-9B42-8AF43B2DBD0D.root', 'root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/0A8BB50C-FD0B-C541-8B9F-9DE4603D215A.root', 'root://cms-xrd-global.cern.ch//store/data/Run2016H/SingleElectron/NANOAOD/Nano25Oct2019-v1/30000/0E1391FC-68AD-8F4F-B9D1-723C89C12B5C.root']
>>> outfname     = './pico_etau_etau_0.root'
>>> branchsel    = '/afs/cern.ch/work/l/lvigilan/TauWork/CMSSW_10_6_17_patch1/python/TauFW/PicoProducer/processors/keep_and_drop_skim.txt'
>>> json         = '/afs/cern.ch/work/l/lvigilan/TauWork/CMSSW_10_6_17_patch1/src/TauFW/PicoProducer/data/json/2016/Cert_271036-284044_13TeV_ReReco_07Aug2017_Collisions16_JSON.txt'
>>> prefetch     = False
>>> cwd          = /pool/condor/dir_18520
--------------------------------------------------------------------------------

   ################
   #  ModuleETau  #
   ################

Loading TreeProducerETau for './pico_etau_etau_0.root'
--------------------------------------------------------------------------------
>>> filename     = './pico_etau_etau_0.root'
>>> year         = 2016
>>> dtype        = 'data'
>>> channel      = 'etau'
>>> ismc         = False
>>> isdata       = True
>>> isembed      = False
>>> tes          = None
>>> tessys       = None
>>> ltf          = 1.0
>>> jtf          = 1.0
>>> dotoppt      = False
>>> dozpt        = False
>>> dojec        = False
>>> dojecsys     = False
>>> dotight      = False
>>> jetCutPt     = 30
>>> bjetCutEta   = 2.7
>>> tauwp        = 0
>>> eleCutPt     = 26
>>> eleCutEta    = 2.1
>>> tauCutPt     = 20
>>> tauCutEta    = 2.3
Pre-select 727114 entries out of 733156 (99.18%)
Processed    10000/  727114 entries,  1.38% (elapsed time    40.6s, curr speed    0.246 kHz, avg speed    0.246 kHz), accepted      487/   10001 events ( 4.87%)
Processed    20000/  727114 entries,  2.75% (elapsed time    60.3s, curr speed    0.506 kHz, avg speed    0.332 kHz), accepted      982/   20001 events ( 4.91%)
Processed    30000/  727114 entries,  4.13% (elapsed time    79.3s, curr speed    0.527 kHz, avg speed    0.378 kHz), accepted     1499/   30001 events ( 5.00%)
Processed    40000/  727114 entries,  5.50% (elapsed time    97.8s, curr speed    0.541 kHz, avg speed    0.409 kHz), accepted     2013/   40001 events ( 5.03%)
Processed    50000/  727114 entries,  6.88% (elapsed time   115.8s, curr speed    0.556 kHz, avg speed    0.432 kHz), accepted     2497/   50001 events ( 4.99%)
Processed    60000/  727114 entries,  8.25% (elapsed time   135.1s, curr speed    0.516 kHz, avg speed    0.444 kHz), accepted     3002/   60001 events ( 5.00%)
Processed    70000/  727114 entries,  9.63% (elapsed time   155.8s, curr speed    0.485 kHz, avg speed    0.449 kHz), accepted     3478/   70001 events ( 4.97%)
Processed    80000/  727114 entries, 11.00% (elapsed time   174.0s, curr speed    0.549 kHz, avg speed    0.460 kHz), accepted     3962/   80001 events ( 4.95%)
Processed    90000/  727114 entries, 12.38% (elapsed time   193.3s, curr speed    0.519 kHz, avg speed    0.466 kHz), accepted     4400/   90001 events ( 4.89%)
Processed   100000/  727114 entries, 13.75% (elapsed time   213.5s, curr speed    0.495 kHz, avg speed    0.468 kHz), accepted     4912/  100001 events ( 4.91%)
Processed   110000/  727114 entries, 15.13% (elapsed time   233.1s, curr speed    0.509 kHz, avg speed    0.472 kHz), accepted     5410/  110001 events ( 4.92%)
Processed   120000/  727114 entries, 16.50% (elapsed time   252.8s, curr speed    0.507 kHz, avg speed    0.475 kHz), accepted     5875/  120001 events ( 4.90%)
Processed   130000/  727114 entries, 17.88% (elapsed time   272.0s, curr speed    0.520 kHz, avg speed    0.478 kHz), accepted     6359/  130001 events ( 4.89%)
Processed   140000/  727114 entries, 19.25% (elapsed time   290.9s, curr speed    0.530 kHz, avg speed    0.481 kHz), accepted     6930/  140001 events ( 4.95%)
Processed   150000/  727114 entries, 20.63% (elapsed time   309.6s, curr speed    0.534 kHz, avg speed    0.484 kHz), accepted     7430/  150001 events ( 4.95%)
Processed   160000/  727114 entries, 22.00% (elapsed time   329.4s, curr speed    0.507 kHz, avg speed    0.486 kHz), accepted     7904/  160001 events ( 4.94%)
Processed   170000/  727114 entries, 23.38% (elapsed time   347.6s, curr speed    0.548 kHz, avg speed    0.489 kHz), accepted     8384/  170001 events ( 4.93%)
Processed   180000/  727114 entries, 24.76% (elapsed time   367.5s, curr speed    0.503 kHz, avg speed    0.490 kHz), accepted     8888/  180001 events ( 4.94%)
Processed   190000/  727114 entries, 26.13% (elapsed time   385.9s, curr speed    0.541 kHz, avg speed    0.492 kHz), accepted     9447/  190001 events ( 4.97%)
Processed   200000/  727114 entries, 27.51% (elapsed time   405.0s, curr speed    0.524 kHz, avg speed    0.494 kHz), accepted     9935/  200001 events ( 4.97%)
Processed   210000/  727114 entries, 28.88% (elapsed time   424.5s, curr speed    0.512 kHz, avg speed    0.495 kHz), accepted    10439/  210001 events ( 4.97%)
Processed   220000/  727114 entries, 30.26% (elapsed time   444.3s, curr speed    0.506 kHz, avg speed    0.495 kHz), accepted    10924/  220001 events ( 4.97%)
Processed   230000/  727114 entries, 31.63% (elapsed time   465.2s, curr speed    0.480 kHz, avg speed    0.494 kHz), accepted    11427/  230001 events ( 4.97%)
Processed   240000/  727114 entries, 33.01% (elapsed time   484.7s, curr speed    0.513 kHz, avg speed    0.495 kHz), accepted    11945/  240001 events ( 4.98%)
Processed   250000/  727114 entries, 34.38% (elapsed time   503.1s, curr speed    0.543 kHz, avg speed    0.497 kHz), accepted    12434/  250001 events ( 4.97%)
Processed   260000/  727114 entries, 35.76% (elapsed time   526.1s, curr speed    0.435 kHz, avg speed    0.494 kHz), accepted    12918/  260001 events ( 4.97%)
Processed   270000/  727114 entries, 37.13% (elapsed time   546.3s, curr speed    0.496 kHz, avg speed    0.494 kHz), accepted    13383/  270001 events ( 4.96%)
Processed   280000/  727114 entries, 38.51% (elapsed time   566.4s, curr speed    0.496 kHz, avg speed    0.494 kHz), accepted    13875/  280001 events ( 4.96%)
Processed   290000/  727114 entries, 39.88% (elapsed time   586.9s, curr speed    0.488 kHz, avg speed    0.494 kHz), accepted    14354/  290001 events ( 4.95%)
Processed   300000/  727114 entries, 41.26% (elapsed time   606.3s, curr speed    0.517 kHz, avg speed    0.495 kHz), accepted    14851/  300001 events ( 4.95%)
Processed   310000/  727114 entries, 42.63% (elapsed time   625.3s, curr speed    0.526 kHz, avg speed    0.496 kHz), accepted    15295/  310001 events ( 4.93%)
Processed   320000/  727114 entries, 44.01% (elapsed time   644.4s, curr speed    0.522 kHz, avg speed    0.497 kHz), accepted    15752/  320001 events ( 4.92%)
Processed   330000/  727114 entries, 45.38% (elapsed time   664.7s, curr speed    0.494 kHz, avg speed    0.496 kHz), accepted    16216/  330001 events ( 4.91%)
Processed   340000/  727114 entries, 46.76% (elapsed time   684.2s, curr speed    0.512 kHz, avg speed    0.497 kHz), accepted    16728/  340001 events ( 4.92%)
Processed   350000/  727114 entries, 48.14% (elapsed time   713.9s, curr speed    0.337 kHz, avg speed    0.490 kHz), accepted    17162/  350001 events ( 4.90%)
Processed   360000/  727114 entries, 49.51% (elapsed time   732.0s, curr speed    0.553 kHz, avg speed    0.492 kHz), accepted    17615/  360001 events ( 4.89%)
Processed   370000/  727114 entries, 50.89% (elapsed time   752.0s, curr speed    0.500 kHz, avg speed    0.492 kHz), accepted    18087/  370001 events ( 4.89%)
Processed   380000/  727114 entries, 52.26% (elapsed time   771.7s, curr speed    0.508 kHz, avg speed    0.492 kHz), accepted    18545/  380001 events ( 4.88%)
Processed   390000/  727114 entries, 53.64% (elapsed time   789.9s, curr speed    0.547 kHz, avg speed    0.494 kHz), accepted    19056/  390001 events ( 4.89%)
Processed   400000/  727114 entries, 55.01% (elapsed time   809.9s, curr speed    0.502 kHz, avg speed    0.494 kHz), accepted    19522/  400001 events ( 4.88%)
Processed   410000/  727114 entries, 56.39% (elapsed time   829.8s, curr speed    0.503 kHz, avg speed    0.494 kHz), accepted    20005/  410001 events ( 4.88%)
Processed   420000/  727114 entries, 57.76% (elapsed time   849.8s, curr speed    0.498 kHz, avg speed    0.494 kHz), accepted    20534/  420001 events ( 4.89%)
Processed   430000/  727114 entries, 59.14% (elapsed time   868.7s, curr speed    0.531 kHz, avg speed    0.495 kHz), accepted    21016/  430001 events ( 4.89%)
Processed   440000/  727114 entries, 60.51% (elapsed time   886.8s, curr speed    0.551 kHz, avg speed    0.496 kHz), accepted    21556/  440001 events ( 4.90%)
Processed   450000/  727114 entries, 61.89% (elapsed time   905.8s, curr speed    0.526 kHz, avg speed    0.497 kHz), accepted    22067/  450001 events ( 4.90%)
Processed   460000/  727114 entries, 63.26% (elapsed time   924.5s, curr speed    0.535 kHz, avg speed    0.498 kHz), accepted    22616/  460001 events ( 4.92%)
Processed   470000/  727114 entries, 64.64% (elapsed time   944.1s, curr speed    0.509 kHz, avg speed    0.498 kHz), accepted    23132/  470001 events ( 4.92%)
Processed   480000/  727114 entries, 66.01% (elapsed time   963.4s, curr speed    0.520 kHz, avg speed    0.498 kHz), accepted    23637/  480001 events ( 4.92%)
Processed   490000/  727114 entries, 67.39% (elapsed time   981.8s, curr speed    0.544 kHz, avg speed    0.499 kHz), accepted    24155/  490001 events ( 4.93%)
Processed   500000/  727114 entries, 68.77% (elapsed time   999.9s, curr speed    0.551 kHz, avg speed    0.500 kHz), accepted    24701/  500001 events ( 4.94%)
Processed   510000/  727114 entries, 70.14% (elapsed time  1018.8s, curr speed    0.529 kHz, avg speed    0.501 kHz), accepted    25257/  510001 events ( 4.95%)
Processed   520000/  727114 entries, 71.52% (elapsed time  1038.0s, curr speed    0.522 kHz, avg speed    0.501 kHz), accepted    25795/  520001 events ( 4.96%)
Processed   530000/  727114 entries, 72.89% (elapsed time  1068.0s, curr speed    0.333 kHz, avg speed    0.496 kHz), accepted    26342/  530001 events ( 4.97%)
